

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0005                     _PORTA	set	5
   369  0008                     _PORTD	set	8
   370  0006                     _PORTB	set	6
   371  0001                     _TMR0	set	1
   372  0009                     _PORTEbits	set	9
   373  0009                     _PORTE	set	9
   374  0007                     _PORTC	set	7
   375  000B                     _INTCONbits	set	11
   376  001F                     _ADCON0bits	set	31
   377  001E                     _ADRESH	set	30
   378  000C                     _PIR1bits	set	12
   379  009F                     _ADCON1bits	set	159
   380  008C                     _PIE1bits	set	140
   381  0086                     _TRISBbits	set	134
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0087                     _TRISC	set	135
   385  0085                     _TRISA	set	133
   386  0081                     _OPTION_REGbits	set	129
   387  0096                     _IOCBbits	set	150
   388  0189                     _ANSELHbits	set	393
   389  0188                     _ANSELbits	set	392
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  0011                     start_initialization:	
   395                           ; #config settings
   396                           
   397  0011                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  0011  01FC               	clrf	__pbssCOMMON& (0+127)
   401  0012  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0013  1283               	bcf	3,5	;RP0=0, select bank0
   405  0014  1303               	bcf	3,6	;RP1=0, select bank0
   406  0015  01A6               	clrf	__pbssBANK0& (0+127)
   407  0016  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   408  0017  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   409  0018                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0018                     __end_of__initialization:
   413  0018  0183               	clrf	3
   414  0019  120A  118A  2A89   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  007C                     __pbssCOMMON:
   418  007C                     _antireb:
   419  007C                     	ds	1
   420  007D                     _display_adc:
   421  007D                     	ds	1
   422                           
   423                           	psect	bssBANK0
   424  0026                     __pbssBANK0:
   425  0026                     _antireb_ant:
   426  0026                     	ds	1
   427  0027                     _toogle:
   428  0027                     	ds	1
   429  0028                     _count:
   430  0028                     	ds	1
   431                           
   432                           	psect	cstackCOMMON
   433  0070                     __pcstackCOMMON:
   434  0070                     ?_NibbleMS:
   435  0070                     ?_NibbleLS:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_start_ch:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_Select_ch:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_tabla7segmentos:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_tabla7segmentos:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	2
   459  0072                     tabla7segmentos@valor:
   460                           
   461                           ; 1 bytes @ 0x2
   462  0072                     	ds	1
   463  0073                     ??_NibbleMS:
   464  0073                     ??_NibbleLS:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 1 bytes @ 0x3
   469  0073                     	ds	1
   470  0074                     NibbleLS@adcLs:
   471                           
   472                           ; 1 bytes @ 0x4
   473  0074                     	ds	1
   474  0075                     NibbleMS@adcMs:
   475  0075                     NibbleLS@nsl:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 1 bytes @ 0x5
   480  0075                     	ds	1
   481  0076                     NibbleMS@nlh:
   482                           
   483                           ; 1 bytes @ 0x6
   484  0076                     	ds	1
   485  0077                     NibbleMS@temp:
   486                           
   487                           ; 1 bytes @ 0x7
   488  0077                     	ds	1
   489  0078                     ??_ISR:
   490                           
   491                           ; 1 bytes @ 0x8
   492  0078                     	ds	4
   493                           
   494                           	psect	cstackBANK0
   495  0020                     __pcstackBANK0:
   496  0020                     ?_start_adc:
   497  0020                     ??_start_ch:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0020                     ??_Select_ch:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0020                     start_adc@isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508  0020                     	ds	1
   509  0021                     start_adc@Vref:
   510                           
   511                           ; 1 bytes @ 0x1
   512  0021                     	ds	1
   513  0022                     start_adc@justRL:
   514  0022                     start_ch@channel:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0022                     Select_ch@channel:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 1 bytes @ 0x2
   522  0022                     	ds	1
   523  0023                     ??_start_adc:
   524                           
   525                           ; 1 bytes @ 0x3
   526  0023                     	ds	2
   527  0025                     start_adc@frec:
   528                           
   529                           ; 1 bytes @ 0x5
   530  0025                     	ds	1
   531  0026                     ??_main:
   532                           
   533                           	psect	maintext
   534  0289                     __pmaintext:	
   535                           ; 1 bytes @ 0x6
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 81 in file "lab_2.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels required when called:    4
   561 ;; This function calls:
   562 ;;		_Select_ch
   563 ;;		_start_adc
   564 ;;		_start_ch
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  0289                     _main:
   573  0289                     l1216:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;lab_2.c: 83:     PORTA = 0;
   579  0289  178B               	bsf	11,7	;volatile
   580                           
   581                           ;lab_2.c: 84:     PORTC = 0;
   582  028A  170B               	bsf	11,6	;volatile
   583                           
   584                           ;lab_2.c: 85:     PORTD = 0;
   585  028B  168B               	bsf	11,5	;volatile
   586                           
   587                           ;lab_2.c: 86:     PORTE = 0;
   588  028C  110B               	bcf	11,2	;volatile
   589                           
   590                           ;lab_2.c: 87:     while (1) {
   591  028D  158B               	bsf	11,3	;volatile
   592                           
   593                           ;lab_2.c: 88:         if (display_adc >= count) {
   594  028E  100B               	bcf	11,0	;volatile
   595                           
   596                           ;lab_2.c: 89:             PORTEbits.RE2 = 1;
   597  028F  1683               	bsf	3,5	;RP0=1, select bank1
   598  0290  1303               	bcf	3,6	;RP1=0, select bank1
   599  0291  1416               	bsf	22,0	;volatile
   600                           
   601                           ;lab_2.c: 90:         } else {
   602  0292  1496               	bsf	22,1	;volatile
   603                           
   604                           ;lab_2.c: 91:             PORTEbits.RE2 = 0;
   605  0293  1281               	bcf	1,5	;volatile
   606                           
   607                           ;lab_2.c: 92:         }
   608  0294  1181               	bcf	1,3	;volatile
   609                           
   610                           ;lab_2.c: 93:     }
   611  0295  1401               	bsf	1,0	;volatile
   612                           
   613                           ;lab_2.c: 94: }
   614  0296  1081               	bcf	1,1	;volatile
   615  0297  1501               	bsf	1,2	;volatile
   616  0298                     l1218:
   617  0298  30B1               	movlw	177
   618  0299  1283               	bcf	3,5	;RP0=0, select bank0
   619  029A  1303               	bcf	3,6	;RP1=0, select bank0
   620  029B  0081               	movwf	1	;volatile
   621  029C                     l1220:
   622  029C  1683               	bsf	3,5	;RP0=1, select bank3
   623  029D  1703               	bsf	3,6	;RP1=1, select bank3
   624  029E  0188               	clrf	8	;volatile
   625  029F                     l1222:
   626  029F  0189               	clrf	9	;volatile
   627  02A0                     l1224:
   628  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   629  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   630  02A2  01A0               	clrf	start_adc@isr
   631  02A3  0AA0               	incf	start_adc@isr,f
   632  02A4  01A1               	clrf	start_adc@Vref
   633  02A5  01A2               	clrf	start_adc@justRL
   634  02A6  3002               	movlw	2
   635  02A7  120A  118A  221D  120A  118A  	fcall	_start_adc
   636  02AC                     l1226:
   637  02AC  3008               	movlw	8
   638  02AD  120A  118A  213D  120A  118A  	fcall	_start_ch
   639  02B2                     l1228:
   640  02B2  3008               	movlw	8
   641  02B3  120A  118A  201C  120A  118A  	fcall	_Select_ch
   642  02B8                     l1230:
   643  02B8  1683               	bsf	3,5	;RP0=1, select bank1
   644  02B9  1303               	bcf	3,6	;RP1=0, select bank1
   645  02BA  0185               	clrf	5	;volatile
   646  02BB                     l1232:
   647  02BB  0187               	clrf	7	;volatile
   648  02BC                     l1234:
   649  02BC  0188               	clrf	8	;volatile
   650  02BD                     l1236:
   651  02BD  0189               	clrf	9	;volatile
   652  02BE                     l1238:
   653  02BE  1406               	bsf	6,0	;volatile
   654  02BF                     l1240:
   655  02BF  1486               	bsf	6,1	;volatile
   656  02C0                     l1242:
   657  02C0  1506               	bsf	6,2	;volatile
   658  02C1                     l1244:
   659  02C1  1283               	bcf	3,5	;RP0=0, select bank0
   660  02C2  1303               	bcf	3,6	;RP1=0, select bank0
   661  02C3  0185               	clrf	5	;volatile
   662  02C4                     l1246:
   663  02C4  0187               	clrf	7	;volatile
   664  02C5                     l1248:
   665  02C5  0188               	clrf	8	;volatile
   666  02C6                     l1250:
   667  02C6  0189               	clrf	9	;volatile
   668  02C7                     l1252:
   669  02C7  0828               	movf	_count,w
   670  02C8  027D               	subwf	_display_adc,w	;volatile
   671  02C9  1C03               	skipc
   672  02CA  2ACC               	goto	u221
   673  02CB  2ACD               	goto	u220
   674  02CC                     u221:
   675  02CC  2ACF               	goto	l79
   676  02CD                     u220:
   677  02CD                     l1254:
   678  02CD  1509               	bsf	9,2	;volatile
   679  02CE  2AC7               	goto	l1252
   680  02CF                     l79:
   681  02CF  1109               	bcf	9,2	;volatile
   682  02D0  2AC7               	goto	l1252
   683  02D1  120A  118A  280E   	ljmp	start
   684  02D4                     __end_of_main:
   685                           
   686                           	psect	text1
   687  013D                     __ptext1:	
   688 ;; *************** function _start_ch *****************
   689 ;; Defined at:
   690 ;;		line 59 in file "ADC_LIB.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  channel         1    wreg     unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  channel         1    2[BANK0 ] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       1       0       0       0
   706 ;;      Temps:          0       2       0       0       0
   707 ;;      Totals:         0       3       0       0       0
   708 ;;Total ram usage:        3 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    3
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _start_ch
   720  013D                     _start_ch:
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   724                           ;start_ch@channel stored from wreg
   725  013D  1283               	bcf	3,5	;RP0=0, select bank0
   726  013E  1303               	bcf	3,6	;RP1=0, select bank0
   727  013F  00A2               	movwf	start_ch@channel
   728  0140                     l1148:
   729                           
   730                           ;ADC_LIB.c: 60:     switch (channel) {
   731  0140  2979               	goto	l1152
   732  0141                     l119:	
   733                           ;ADC_LIB.c: 61:         case 0:
   734                           
   735                           
   736                           ;ADC_LIB.c: 62:             ANSELbits.ANS0 = 1;
   737  0141  1683               	bsf	3,5	;RP0=1, select bank3
   738  0142  1703               	bsf	3,6	;RP1=1, select bank3
   739  0143  1408               	bsf	8,0	;volatile
   740                           
   741                           ;ADC_LIB.c: 63:             break;
   742  0144  29AD               	goto	l134
   743  0145                     l121:	
   744                           ;ADC_LIB.c: 64:         case 1:
   745                           
   746                           
   747                           ;ADC_LIB.c: 65:             ANSELbits.ANS1 = 1;
   748  0145  1683               	bsf	3,5	;RP0=1, select bank3
   749  0146  1703               	bsf	3,6	;RP1=1, select bank3
   750  0147  1488               	bsf	8,1	;volatile
   751                           
   752                           ;ADC_LIB.c: 66:             break;
   753  0148  29AD               	goto	l134
   754  0149                     l122:	
   755                           ;ADC_LIB.c: 67:         case 2:
   756                           
   757                           
   758                           ;ADC_LIB.c: 68:             ANSELbits.ANS2 = 1;
   759  0149  1683               	bsf	3,5	;RP0=1, select bank3
   760  014A  1703               	bsf	3,6	;RP1=1, select bank3
   761  014B  1508               	bsf	8,2	;volatile
   762                           
   763                           ;ADC_LIB.c: 69:             break;
   764  014C  29AD               	goto	l134
   765  014D                     l123:	
   766                           ;ADC_LIB.c: 70:         case 3:
   767                           
   768                           
   769                           ;ADC_LIB.c: 71:             ANSELbits.ANS3 = 1;
   770  014D  1683               	bsf	3,5	;RP0=1, select bank3
   771  014E  1703               	bsf	3,6	;RP1=1, select bank3
   772  014F  1588               	bsf	8,3	;volatile
   773                           
   774                           ;ADC_LIB.c: 72:             break;
   775  0150  29AD               	goto	l134
   776  0151                     l124:	
   777                           ;ADC_LIB.c: 73:         case 4:
   778                           
   779                           
   780                           ;ADC_LIB.c: 74:             ANSELbits.ANS4 = 1;
   781  0151  1683               	bsf	3,5	;RP0=1, select bank3
   782  0152  1703               	bsf	3,6	;RP1=1, select bank3
   783  0153  1608               	bsf	8,4	;volatile
   784                           
   785                           ;ADC_LIB.c: 75:             break;
   786  0154  29AD               	goto	l134
   787  0155                     l125:	
   788                           ;ADC_LIB.c: 76:         case 5:
   789                           
   790                           
   791                           ;ADC_LIB.c: 77:             ANSELbits.ANS5 = 1;
   792  0155  1683               	bsf	3,5	;RP0=1, select bank3
   793  0156  1703               	bsf	3,6	;RP1=1, select bank3
   794  0157  1688               	bsf	8,5	;volatile
   795                           
   796                           ;ADC_LIB.c: 78:             break;
   797  0158  29AD               	goto	l134
   798  0159                     l126:	
   799                           ;ADC_LIB.c: 79:         case 6:
   800                           
   801                           
   802                           ;ADC_LIB.c: 80:             ANSELbits.ANS6 = 1;
   803  0159  1683               	bsf	3,5	;RP0=1, select bank3
   804  015A  1703               	bsf	3,6	;RP1=1, select bank3
   805  015B  1708               	bsf	8,6	;volatile
   806                           
   807                           ;ADC_LIB.c: 81:             break;
   808  015C  29AD               	goto	l134
   809  015D                     l127:	
   810                           ;ADC_LIB.c: 82:         case 7:
   811                           
   812                           
   813                           ;ADC_LIB.c: 83:             ANSELbits.ANS7 = 1;
   814  015D  1683               	bsf	3,5	;RP0=1, select bank3
   815  015E  1703               	bsf	3,6	;RP1=1, select bank3
   816  015F  1788               	bsf	8,7	;volatile
   817                           
   818                           ;ADC_LIB.c: 84:             break;
