

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:11:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTEbits	set	9
   207  0007                     _PORTC	set	7
   208  0007                     _PORTCbits	set	7
   209  0005                     _PORTA	set	5
   210  0005                     _PORTAbits	set	5
   211  0009                     _PORTE	set	9
   212  0006                     _PORTBbits	set	6
   213  0086                     _TRISBbits	set	134
   214  0089                     _TRISE	set	137
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07F6                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F6                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   229  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   233  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2F4E   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0070                     __pbssCOMMON:
   243  0070                     _J2:
   244  0070                     	ds	2
   245  0072                     _J1:
   246  0072                     	ds	2
   247  0074                     _start:
   248  0074                     	ds	2
   249                           
   250                           	psect	cstackCOMMON
   251  0076                     __pcstackCOMMON:
   252  0076                     ?_config:
   253  0076                     ??_config:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0076                     ?_semaforo:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0076                     ??_semaforo:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0076                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265                           
   266                           ; 1 bytes @ 0x0
   267  0076                     	ds	3
   268  0079                     ??_main:
   269                           
   270                           ; 1 bytes @ 0x3
   271  0079                     	ds	1
   272                           
   273                           	psect	maintext
   274  074E                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 37 in file "Lab_1.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          1       0       0       0       0
   297 ;;      Totals:         1       0       0       0       0
   298 ;;Total ram usage:        1 bytes
   299 ;; Hardware stack levels required when called:    1
   300 ;; This function calls:
   301 ;;		_config
   302 ;;		_semaforo
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  074E                     _main:
   311  074E                     l689:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   314                           
   315                           
   316                           ;Lab_1.c: 38:             _delay((unsigned long)((150)*(4000000/4000000.0)));
   317  074E  120A  118A  2703  120A  118A  	fcall	_config
   318  0753                     l691:
   319                           
   320                           ;Lab_1.c: 39:             if (PORTBbits.RB2 == 1) {
   321  0753  01F4               	clrf	_start
   322  0754  01F5               	clrf	_start+1
   323  0755                     l693:
   324                           
   325                           ;Lab_1.c: 41:                     J2++;
   326  0755  1283               	bcf	3,5	;RP0=0, select bank0
   327  0756  1303               	bcf	3,6	;RP1=0, select bank0
   328  0757  1806               	btfsc	6,0	;volatile
   329  0758  2F5A               	goto	u11
   330  0759  2F5B               	goto	u10
   331  075A                     u11:
   332  075A  2F7A               	goto	l707
   333  075B                     u10:
   334  075B                     l695:
   335  075B  0874               	movf	_start,w
   336  075C  0475               	iorwf	_start+1,w
   337  075D  1D03               	btfss	3,2
   338  075E  2F60               	goto	u21
   339  075F  2F61               	goto	u20
   340  0760                     u21:
   341  0760  2F7A               	goto	l707
   342  0761                     u20:
   343  0761                     l697:
   344                           
   345                           ;Lab_1.c: 42:                     PORTCbits.RC0 = 1;
   346  0761  3031               	movlw	49
   347  0762  00F9               	movwf	??_main
   348  0763                     u157:
   349  0763  0BF9               	decfsz	??_main,f
   350  0764  2F63               	goto	u157
   351  0765  2F66               	nop2
   352  0766                     l699:
   353                           
   354                           ;Lab_1.c: 43:                 } else {
   355  0766  1283               	bcf	3,5	;RP0=0, select bank0
   356  0767  1303               	bcf	3,6	;RP1=0, select bank0
   357  0768  1C06               	btfss	6,0	;volatile
   358  0769  2F6B               	goto	u31
   359  076A  2F6C               	goto	u30
   360  076B                     u31:
   361  076B  2F7A               	goto	l707
   362  076C                     u30:
   363  076C                     l701:
   364                           
   365                           ;Lab_1.c: 44:                     PORTC = (PORTC << 1);
   366  076C  0189               	clrf	9	;volatile
   367                           
   368                           ;Lab_1.c: 45:                     J2++;
   369  076D  01F2               	clrf	_J1
   370  076E  01F3               	clrf	_J1+1
   371                           
   372                           ;Lab_1.c: 46:                 }
   373  076F  01F0               	clrf	_J2
   374  0770  01F1               	clrf	_J2+1
   375  0771                     l703:
   376                           
   377                           ;Lab_1.c: 47:             }
   378  0771  120A  118A  2717  120A  118A  	fcall	_semaforo
   379  0776                     l705:
   380                           
   381                           ;Lab_1.c: 48:         }
   382  0776  3001               	movlw	1
   383  0777  00F4               	movwf	_start
   384  0778  3000               	movlw	0
   385  0779  00F5               	movwf	_start+1
   386  077A                     l707:
   387                           
   388                           ;Lab_1.c: 51:                 PORTEbits.RE0 = 1;
   389  077A  1283               	bcf	3,5	;RP0=0, select bank0
   390  077B  1303               	bcf	3,6	;RP1=0, select bank0
   391  077C  1886               	btfsc	6,1	;volatile
   392  077D  2F7F               	goto	u41
   393  077E  2F80               	goto	u40
   394  077F                     u41:
   395  077F  2FA9               	goto	l725
   396  0780                     u40:
   397  0780                     l709:
   398  0780  0374               	decf	_start,w
   399  0781  0475               	iorwf	_start+1,w
   400  0782  1D03               	btfss	3,2
   401  0783  2F85               	goto	u51
   402  0784  2F86               	goto	u50
   403  0785                     u51:
   404  0785  2FA9               	goto	l725
   405  0786                     u50:
   406  0786                     l711:
   407                           
   408                           ;Lab_1.c: 52:             } else {
   409  0786  3031               	movlw	49
   410  0787  00F9               	movwf	??_main
   411  0788                     u167:
   412  0788  0BF9               	decfsz	??_main,f
   413  0789  2F88               	goto	u167
   414  078A  2F8B               	nop2
   415  078B                     l713:
   416                           
   417                           ;Lab_1.c: 53:                 PORTEbits.RE1 = 1;
   418  078B  1283               	bcf	3,5	;RP0=0, select bank0
   419  078C  1303               	bcf	3,6	;RP1=0, select bank0
   420  078D  1C86               	btfss	6,1	;volatile
   421  078E  2F90               	goto	u61
   422  078F  2F91               	goto	u60
   423  0790                     u61:
   424  0790  2FA9               	goto	l725
   425  0791                     u60:
   426  0791                     l715:
   427                           
   428                           ;Lab_1.c: 54:             }
   429  0791  0872               	movf	_J1,w
   430  0792  0473               	iorwf	_J1+1,w
   431  0793  1D03               	btfss	3,2
   432  0794  2F96               	goto	u71
   433  0795  2F97               	goto	u70
   434  0796                     u71:
   435  0796  2F9F               	goto	l721
   436  0797                     u70:
   437  0797                     l717:
   438                           
   439                           ;Lab_1.c: 55:             PORTA = 0;
   440  0797  3001               	movlw	1
   441  0798  07F2               	addwf	_J1,f
   442  0799  1803               	skipnc
   443  079A  0AF3               	incf	_J1+1,f
   444  079B  3000               	movlw	0
   445  079C  07F3               	addwf	_J1+1,f
   446  079D                     l719:
   447                           
   448                           ;Lab_1.c: 56:             PORTC = 0;
   449  079D  1405               	bsf	5,0	;volatile
   450                           
   451                           ;Lab_1.c: 57:             start = 0;
   452  079E  2FA9               	goto	l725
   453  079F                     l721:
   454                           
   455                           ;Lab_1.c: 58:         }
   456  079F  0805               	movf	5,w	;volatile
   457  07A0  00F9               	movwf	??_main
   458  07A1  0779               	addwf	??_main,w
   459  07A2  0085               	movwf	5	;volatile
   460  07A3                     l723:
   461                           
   462                           ;Lab_1.c: 59:     }
   463  07A3  3001               	movlw	1
   464  07A4  07F2               	addwf	_J1,f
   465  07A5  1803               	skipnc
   466  07A6  0AF3               	incf	_J1+1,f
   467  07A7  3000               	movlw	0
   468  07A8  07F3               	addwf	_J1+1,f
   469  07A9                     l725:
   470                           
   471                           ;Lab_1.c: 63:     PORTDbits.RD0 = 1;
   472  07A9  1906               	btfsc	6,2	;volatile
   473  07AA  2FAC               	goto	u81
   474  07AB  2FAD               	goto	u80
   475  07AC                     u81:
   476  07AC  2FD6               	goto	l743
   477  07AD                     u80:
   478  07AD                     l727:
   479  07AD  0374               	decf	_start,w
   480  07AE  0475               	iorwf	_start+1,w
   481  07AF  1D03               	btfss	3,2
   482  07B0  2FB2               	goto	u91
   483  07B1  2FB3               	goto	u90
   484  07B2                     u91:
   485  07B2  2FD6               	goto	l743
   486  07B3                     u90:
   487  07B3                     l729:
   488                           
   489                           ;Lab_1.c: 64:     PORTDbits.RD1 = 0;
   490  07B3  3031               	movlw	49
   491  07B4  00F9               	movwf	??_main
   492  07B5                     u177:
   493  07B5  0BF9               	decfsz	??_main,f
   494  07B6  2FB5               	goto	u177
   495  07B7  2FB8               	nop2
   496  07B8                     l731:
   497                           
   498                           ;Lab_1.c: 65:     PORTDbits.RD2 = 0;
   499  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   500  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   501  07BA  1D06               	btfss	6,2	;volatile
   502  07BB  2FBD               	goto	u101
   503  07BC  2FBE               	goto	u100
   504  07BD                     u101:
   505  07BD  2FD6               	goto	l743
   506  07BE                     u100:
   507  07BE                     l733:
   508                           
   509                           ;Lab_1.c: 66:     _delay((unsigned long)((250)*(4000000/4000.0)));
   510  07BE  0870               	movf	_J2,w
   511  07BF  0471               	iorwf	_J2+1,w
   512  07C0  1D03               	btfss	3,2
   513  07C1  2FC3               	goto	u111
   514  07C2  2FC4               	goto	u110
   515  07C3                     u111:
   516  07C3  2FCC               	goto	l739
   517  07C4                     u110:
   518  07C4                     l735:
   519                           
   520                           ;Lab_1.c: 67:     PORTDbits.RD0 = 0;
   521  07C4  3001               	movlw	1
   522  07C5  07F0               	addwf	_J2,f
   523  07C6  1803               	skipnc
   524  07C7  0AF1               	incf	_J2+1,f
   525  07C8  3000               	movlw	0
   526  07C9  07F1               	addwf	_J2+1,f
   527  07CA                     l737:
   528                           
   529                           ;Lab_1.c: 68:     PORTDbits.RD1 = 1;
   530  07CA  1407               	bsf	7,0	;volatile
   531                           
   532                           ;Lab_1.c: 69:     PORTDbits.RD2 = 0;
   533  07CB  2FD6               	goto	l743
   534  07CC                     l739:
   535                           
   536                           ;Lab_1.c: 70:     _delay((unsigned long)((250)*(4000000/4000.0)));
   537  07CC  0807               	movf	7,w	;volatile
   538  07CD  00F9               	movwf	??_main
   539  07CE  0779               	addwf	??_main,w
   540  07CF  0087               	movwf	7	;volatile
   541  07D0                     l741:
   542                           
   543                           ;Lab_1.c: 71:     PORTDbits.RD0 = 0;
   544  07D0  3001               	movlw	1
   545  07D1  07F0               	addwf	_J2,f
   546  07D2  1803               	skipnc
   547  07D3  0AF1               	incf	_J2+1,f
   548  07D4  3000               	movlw	0
   549  07D5  07F1               	addwf	_J2+1,f
   550  07D6                     l743:
   551                           
   552                           ;Lab_1.c: 75: }
   553  07D6  3008               	movlw	8
   554  07D7  0672               	xorwf	_J1,w
   555  07D8  0473               	iorwf	_J1+1,w
   556  07D9  1903               	btfsc	3,2
   557  07DA  2FDC               	goto	u121
   558  07DB  2FDD               	goto	u120
   559  07DC                     u121:
   560  07DC  2FE4               	goto	l747
   561  07DD                     u120:
   562  07DD                     l745:
   563  07DD  3008               	movlw	8
   564  07DE  0670               	xorwf	_J2,w
   565  07DF  0471               	iorwf	_J2+1,w
   566  07E0  1D03               	btfss	3,2
   567  07E1  2FE3               	goto	u131
   568  07E2  2FE4               	goto	u130
   569  07E3                     u131:
   570  07E3  2F55               	goto	l693
   571  07E4                     u130:
   572  07E4                     l747:
   573                           
   574                           ;Lab_1.c: 76: 
   575  07E4  3008               	movlw	8
   576  07E5  0672               	xorwf	_J1,w
   577  07E6  0473               	iorwf	_J1+1,w
   578  07E7  1D03               	btfss	3,2
   579  07E8  2FEA               	goto	u141
   580  07E9  2FEB               	goto	u140
   581  07EA                     u141:
   582  07EA  2FED               	goto	l63
   583  07EB                     u140:
   584  07EB                     l749:
   585                           
   586                           ;Lab_1.c: 77: void config(void) {
   587  07EB  1409               	bsf	9,0	;volatile
   588                           
   589                           ;Lab_1.c: 78:     ANSEL = 0;
   590  07EC  2FEE               	goto	l751
   591  07ED                     l63:
   592                           
   593                           ;Lab_1.c: 79:     ANSELH = 0;
   594  07ED  1489               	bsf	9,1	;volatile
   595  07EE                     l751:
   596                           
   597                           ;Lab_1.c: 81:     TRISC = 0;
   598  07EE  0185               	clrf	5	;volatile
   599                           
   600                           ;Lab_1.c: 82:     TRISD = 0;
   601  07EF  0187               	clrf	7	;volatile
   602                           
   603                           ;Lab_1.c: 83:     TRISE = 0;
   604  07F0  01F4               	clrf	_start
   605  07F1  01F5               	clrf	_start+1
   606  07F2  2F55               	goto	l693
   607  07F3  120A  118A  2800   	ljmp	start
   608  07F6                     __end_of_main:
   609                           
   610                           	psect	text1
   611  0717                     __ptext1:	
   612 ;; *************** function _semaforo *****************
   613 ;; Defined at:
   614 ;;		line 88 in file "Lab_1.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          3       0       0       0       0
   631 ;;      Totals:         3       0       0       0       0
   632 ;;Total ram usage:        3 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _semaforo
   643  0717                     _semaforo:
   644  0717                     l673:	
   645                           ;incstack = 0
   646                           ; Regs used in _semaforo: [wreg]
   647                           
   648                           
   649                           ;Lab_1.c: 89:     PORTD = 0;
   650  0717  1283               	bcf	3,5	;RP0=0, select bank0
   651  0718  1303               	bcf	3,6	;RP1=0, select bank0
   652  0719  1408               	bsf	8,0	;volatile
   653                           
   654                           ;Lab_1.c: 90:     PORTE = 0;
   655  071A  1088               	bcf	8,1	;volatile
   656                           
   657                           ;Lab_1.c: 91: }
   658  071B  1108               	bcf	8,2	;volatile
   659  071C                     l675:
   660  071C  3002               	movlw	2
   661  071D  00F8               	movwf	??_semaforo+2
   662  071E  3045               	movlw	69
   663  071F  00F7               	movwf	??_semaforo+1
   664  0720  30A9               	movlw	169
   665  0721  00F6               	movwf	??_semaforo
   666  0722                     u187:
   667  0722  0BF6               	decfsz	??_semaforo,f
   668  0723  2F22               	goto	u187
   669  0724  0BF7               	decfsz	??_semaforo+1,f
   670  0725  2F22               	goto	u187
   671  0726  0BF8               	decfsz	??_semaforo+2,f
   672  0727  2F22               	goto	u187
   673  0728  2F29               	nop2
   674  0729                     l677:
   675  0729  1283               	bcf	3,5	;RP0=0, select bank0
   676  072A  1303               	bcf	3,6	;RP1=0, select bank0
   677  072B  1008               	bcf	8,0	;volatile
   678  072C                     l679:
   679  072C  1488               	bsf	8,1	;volatile
   680  072D                     l681:
   681  072D  1108               	bcf	8,2	;volatile
   682  072E  3002               	movlw	2
   683  072F  00F8               	movwf	??_semaforo+2
   684  0730  3045               	movlw	69
   685  0731  00F7               	movwf	??_semaforo+1
   686  0732  30A9               	movlw	169
   687  0733  00F6               	movwf	??_semaforo
   688  0734                     u197:
   689  0734  0BF6               	decfsz	??_semaforo,f
   690  0735  2F34               	goto	u197
   691  0736  0BF7               	decfsz	??_semaforo+1,f
   692  0737  2F34               	goto	u197
   693  0738  0BF8               	decfsz	??_semaforo+2,f
   694  0739  2F34               	goto	u197
   695  073A  2F3B               	nop2
   696  073B                     l683:
   697  073B  1283               	bcf	3,5	;RP0=0, select bank0
   698  073C  1303               	bcf	3,6	;RP1=0, select bank0
   699  073D  1008               	bcf	8,0	;volatile
   700  073E                     l685:
   701  073E  1088               	bcf	8,1	;volatile
   702  073F                     l687:
   703  073F  1508               	bsf	8,2	;volatile
   704  0740  3002               	movlw	2
   705  0741  00F8               	movwf	??_semaforo+2
   706  0742  3045               	movlw	69
   707  0743  00F7               	movwf	??_semaforo+1
   708  0744  30A9               	movlw	169
   709  0745  00F6               	movwf	??_semaforo
   710  0746                     u207:
   711  0746  0BF6               	decfsz	??_semaforo,f
   712  0747  2F46               	goto	u207
   713  0748  0BF7               	decfsz	??_semaforo+1,f
   714  0749  2F46               	goto	u207
   715  074A  0BF8               	decfsz	??_semaforo+2,f
   716  074B  2F46               	goto	u207
   717  074C  2F4D               	nop2
   718  074D                     l70:
   719  074D  0008               	return
   720  074E                     __end_of_semaforo:
   721                           
   722                           	psect	text2
   723  0703                     __ptext2:	
   724 ;; *************** function _config *****************
   725 ;; Defined at:
   726 ;;		line 103 in file "Lab_1.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		status,2
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _config
   755  0703                     _config:
   756  0703                     l665:	
   757                           ;incstack = 0
   758                           ; Regs used in _config: [status,2]
   759                           
   760  0703  1683               	bsf	3,5	;RP0=1, select bank3
   761  0704  1703               	bsf	3,6	;RP1=1, select bank3
   762  0705  0188               	clrf	8	;volatile
   763  0706  0189               	clrf	9	;volatile
   764  0707  1683               	bsf	3,5	;RP0=1, select bank1
   765  0708  1303               	bcf	3,6	;RP1=0, select bank1
   766  0709  0185               	clrf	5	;volatile
   767  070A  0187               	clrf	7	;volatile
   768  070B  0188               	clrf	8	;volatile
   769  070C  0189               	clrf	9	;volatile
   770  070D                     l667:
   771  070D  1406               	bsf	6,0	;volatile
   772  070E                     l669:
   773  070E  1486               	bsf	6,1	;volatile
   774  070F                     l671:
   775  070F  1506               	bsf	6,2	;volatile
   776  0710  1283               	bcf	3,5	;RP0=0, select bank0
   777  0711  1303               	bcf	3,6	;RP1=0, select bank0
   778  0712  0185               	clrf	5	;volatile
   779  0713  0187               	clrf	7	;volatile
   780  0714  0188               	clrf	8	;volatile
   781  0715  0189               	clrf	9	;volatile
   782  0716                     l73:
   783  0716  0008               	return
   784  0717                     __end_of_config:
   785  007E                     btemp	set	126	;btemp
   786  007E                     wtemp0	set	126
   787                           
   788                           	psect	config
   789                           
   790                           ;Config register CONFIG1 @ 0x2007
